timestamp,product,service,environment,level,trace_id,span_id,user_id,ip_address,method,status_code,url_path,http_referrer,user_agent,response_bytes,latency_ms,latency_sec,message,stack_trace,metadata
2019-01-26 20:29:13.527000,yandex-disk,sharing-service,qa,WARN,zr4rgvlvvbl1,1ygj2xet,u-1293,5.127.220.71,GET,404,/apple-touch-icon-120x120.png,-,MobileSafari/604.1 CFNetwork/976 Darwin/18.2.0,32420,1990,1.9900000095367432,Requested resource not found,,"{""geo"": ""TR"", ""session_id"": ""eCP09qRckfqxLdhE"", ""device_type"": ""mobile"", ""device"": ""iOS-Device"", ""browser"": ""MobileSafari"", ""os"": ""iOS"", ""ip_last_octet"": ""71""}"
2019-01-26 20:29:13.510000,yandex-go,geo-routing,dev,INFO,qntk5i2ufvxk,h127hqbc,u-7357,192.15.51.231,GET,200,/image/267/productModel/150x150,https://www.zanbil.ir/m/product/4125/205/سینک-ظرفشویی-روکار-استیل-البرز-مدل-پلاس-725-50,"Mozilla/5.0 (Linux; Android 4.4.4; SM-J110H Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.109 Mobile Safari/537.36",3423,1830,1.8300000429153442,Request completed successfully,,"{""geo"": ""KZ"", ""session_id"": ""TyT9pHWIumIYyMH5"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-J110H"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""231""}"
2019-01-26 20:29:13.506000,yandex-eda,restaurant-partner,dev,INFO,wzxemw6v2xyo,sa9i9euo,u-3453,109.125.169.52,GET,200,/image/{{basketItem.id}}?type=productModel&wh=50x50,https://www.zanbil.ir/,Mozilla/5.0 (Windows NT 6.1; rv:64.0) Gecko/20100101 Firefox/64.0,5,1337,1.3370000123977661,Request completed successfully,,"{""geo"": ""BY"", ""session_id"": ""egHN2qTHXfIZT3tp"", ""device_type"": ""desktop"", ""device"": ""Other"", ""browser"": ""Firefox"", ""os"": ""Windows"", ""ip_last_octet"": ""52""}"
2019-01-26 20:29:13.460000,yandex-lavka,delivery-routing,dev,INFO,rt8aseb45rf1,yhnx5cfk,u-9573,5.113.60.62,GET,200,/static/images/amp/third-party/footer-mobile.png,https://www.zanbil.ir/m/article/616/علت-خواب-رفتن،گزگز،بی-حسی-و-مور-مور-شدن-انگشتان-دست-و-درمان-آن,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G570F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",62894,154,0.15399999916553497,Request completed successfully,,"{""geo"": ""RU"", ""session_id"": ""BO8ZyKT2tyBzJlGk"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-G570F"", ""browser"": ""Samsung Internet"", ""os"": ""Android"", ""ip_last_octet"": ""62""}"
2019-01-26 20:29:13.258000,yandex-afisha,ticket-purchase,dev,INFO,u5yy9v4kg5j9,yc8ablq7,u-8972,5.134.161.178,GET,200,/image/216/brand,"https://www.zanbil.ir/m/filter/b46,p41","Mozilla/5.0 (Linux; Android 6.0; HTC_U-2u) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",4027,898,0.8980000019073486,Request completed successfully,,"{""geo"": ""TR"", ""session_id"": ""PLrH0xLJKahCnlSb"", ""device_type"": ""mobile"", ""device"": ""HTC U-2u"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""178""}"
2019-01-26 20:29:13.232000,yandex-disk,virus-scanner,preprod,INFO,04b9cpw3tlvc,ka7yn48i,u-3166,109.125.169.52,GET,200,/,http://ptcnovin.com/viewads/4B534D5O05649374H5E3235D95EB6C67BE55371115H545745731C7BU17B536Z33C69U46DZV569O7042364B566HV35EO757496,Mozilla/5.0 (Windows NT 6.1; rv:64.0) Gecko/20100101 Firefox/64.0,29950,445,0.4449999928474426,Request completed successfully,,"{""geo"": ""KZ"", ""session_id"": ""wGJpPeE3YD2ieOAa"", ""device_type"": ""desktop"", ""device"": ""Other"", ""browser"": ""Firefox"", ""os"": ""Windows"", ""ip_last_octet"": ""52""}"
2019-01-26 20:29:13.199000,yandex-disk,sharing-service,qa,INFO,bef1rzk9y3kn,307cf11i,u-2001,5.113.60.62,GET,200,/static/images/amp/blog.png,https://www.zanbil.ir/m/article/616/علت-خواب-رفتن،گزگز،بی-حسی-و-مور-مور-شدن-انگشتان-دست-و-درمان-آن,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G570F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",3863,1347,1.347000002861023,Request completed successfully,,"{""geo"": ""TR"", ""session_id"": ""YxfWgITxjqWzhDfA"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-G570F"", ""browser"": ""Samsung Internet"", ""os"": ""Android"", ""ip_last_octet"": ""62""}"
2019-01-26 20:29:13.048000,yandex-mail,smtp-service,preprod,INFO,w8abhfkfaxji,0jcl7hm0,u-7308,5.134.161.178,GET,200,/image/105/brand,"https://www.zanbil.ir/m/filter/b46,p41","Mozilla/5.0 (Linux; Android 6.0; HTC_U-2u) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",2653,494,0.49399998784065247,Request completed successfully,,"{""geo"": ""KZ"", ""session_id"": ""adZwJK4hLaDJaeGt"", ""device_type"": ""mobile"", ""device"": ""HTC U-2u"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""178""}"
2019-01-26 20:29:12.973000,yandex-lavka,inventory-service,prod,INFO,co8la5u9xikl,klzrnenc,u-1909,91.99.55.165,GET,200,"/m/filter/p2597,b231?page=1","https://www.zanbil.ir/m/filter/p2597,b231","Mozilla/5.0 (Linux; Android 8.0.0; SM-G930F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",18805,1720,1.7200000286102295,Request completed successfully,,"{""geo"": ""TR"", ""session_id"": ""dG0GaCOX4HqqFMmU"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-G930F"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""165""}"
2019-01-26 20:29:12.952000,yandex-market,delivery-tracker,preprod,INFO,ujxtr5jnqgjb,kpfn4p79,u-9898,180.94.84.225,GET,200,/static/images/guarantees/warranty.png,https://www.zanbil.ir/m/article/616/علت-خواب-رفتن،گزگز،بی-حسی-و-مور-مور-شدن-انگشتان-دست-و-درمان-آن,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-J330F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/7.0 Chrome/59.0.3071.125 Mobile Safari/537.36",5807,702,0.7020000219345093,Request completed successfully,,"{""geo"": ""KZ"", ""session_id"": ""FdhMpXybd6ssTgUJ"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-J330F"", ""browser"": ""Samsung Internet"", ""os"": ""Android"", ""ip_last_octet"": ""225""}"
